,mewtwo,zapdos,articuno,moltres,blastoise,exeggutor,gyarados,charizard,dragonite,lapras,rhydon,venusaur,arcanine,vaporeon,ninetales_alolan,chansey,kangaskhan,tauros,clefable,rapidash,wigglytuff,pinsir,aerodactyl,vileplume,slowbro,machamp,alakazam,golem,gengar,jolteon,flareon,tentacruel,magneton,marowak_alolan,parasect,golbat,persian_alolan,hitmonlee,sandslash_alolan,magmar,electabuzz,hitmonchan,tangela,raichu,jynx,scyther,porygon,fearow,gloom,machoke,haunter,graveler,kadabra,charmeleon,wartortle,tentacool,ponyta,beedrill,ivysaur,rhyhorn,dragonair,butterfree,slowpoke,growlithe,onix,raticate_alolan,clefairy,exeggcute,oddish,vulpix_alolan,cubone,eevee,magnemite,paras,bulbasaur,charmander,squirtle,diglett,pikachu,sandshrew_alolan,jigglypuff,spearow,zubat,rattata_alolan,metapod,meowth_alolan,kakuna,dratini,caterpie,weedle,magikarp
hitmonchan,13.6,25.6,47.9,19,624,21.4,84.1,42.7,59.6,115.5,138.3,41.9,60.3,175.9,36.2,1916.2,129.6,530.2,25.7,36.9,993.2,85.9,582.6,65.7,23.3,99.5,23.6,141.3,13.1,67.5,40.8,39.7,121,29.9,292.2,80.8,601.7,43.7,155.7,87.5,136.2,99.9,74.7,30.7,85.4,217.9,388.9,155.3,114.1,160.3,36.9,292.9,27.3,264.6,603.3,145.3,244,102.7,66.9,251.1,273.1,42.1,67.4,342.8,613.8,566.9,95.8,63,151,542.9,271.4,816.8,606.4,1019.3,117.1,1048.4,1652.2,324.1,935.7,601.1,3661.3,900,414.1,1333,3345.5,2324.8,2260.1,466.4,3268.5,1984.1,108988.2
tangela,17.7,10.9,7.6,14.8,816.6,17.4,166.3,17.4,56.8,45.9,110,43.1,9.6,1244.8,29.4,849.1,122.3,443.5,33.5,12,858.5,63.7,514.5,42.4,37.6,133.1,200,130.8,43.7,170.2,15.2,107.4,120.3,14.7,107.4,83.3,374.3,58.5,56.9,85,259.8,133.7,100,31.8,128.1,69.8,617.8,120.1,231.9,205.4,123.4,363.9,35.6,72.9,2098.9,576.9,97.2,20.6,143.1,464.6,228.4,11.9,371.5,213,489.1,177,782.1,161.3,328.8,863.5,711,342.8,138.2,524,235.8,1045.1,1078.4,421.2,165.6,373.8,1173.5,258.5,455.9,427.4,1736.5,746.4,1812.2,463.9,2069,635.8,103341.2
raichu,113.4,1123.1,388.2,387.3,1670.4,97,1343.3,729.1,413.3,612.5,59.3,115.1,786.2,1594.6,188.6,3208.6,282.4,907.7,214.6,90.7,1757.3,1137.7,1684.7,132.6,310.7,1060.7,409.8,56.8,424,142.9,249.7,651.4,871.2,410.3,1275.6,2090.3,766.5,271.2,914.5,445.4,914.2,325.2,313.5,99.9,419.7,2126.7,791.5,614.2,297.1,893.2,243.8,140.9,228,709.4,2688,551,654.3,642.9,571.7,91.4,747.4,229,326.9,394,250.8,949.7,1600.6,921.7,421.3,623.6,154.5,1663.4,1233.2,1711.4,941.6,1205.8,2416.6,93.4,3035.5,1953.8,2637.9,1650.5,2721,963.8,3178.9,1677,3298.7,1516.5,3776.8,3604.7,130785.9
jynx,22.4,60.4,99.4,36,171.7,57.1,325,23.6,318.7,39.3,90.3,70.1,13.7,103,28,921.2,94.8,381.3,51.1,18.3,461.7,299.2,251.3,111.7,23.1,46.3,83.5,39.9,63.1,41.8,23.2,38.7,29.3,17.2,487.9,166.4,201.2,28.5,68.8,41.4,151.1,117,78,23.8,99.9,317.4,207.7,259.3,181,187.6,52.9,100.1,33.2,35.6,422.7,199.3,47.4,60.1,348.5,160.1,178.3,51.1,145.7,183.1,149.2,61.7,609.8,208,256.6,420.9,249,167.2,38,652.1,573.4,510,1134.3,401.6,726.4,201,1118.5,1112.4,1844.9,650.7,1351.5,1133.9,2244.7,361.7,1608,2450.8,86084.6
scyther,13.6,4.6,3.6,7.1,247,17.4,44,8.3,31.3,10.5,8.7,15.5,4.6,88.2,8.8,390.2,54.8,214.6,10,5.8,58.4,164.7,48.7,48.4,14.9,40.7,20.2,8.6,6.7,8.2,7.3,21.6,5.8,7.1,393.1,50.2,289.4,9,8.7,7,12.7,45.8,143.1,4.7,31.4,99.9,47,56.9,168.2,58.6,19.8,53.7,27.3,11.2,307.2,63.3,14.9,55.9,126.2,170.1,72.9,11.2,48.8,46.5,50.3,156.1,70.1,236.2,254.3,417.4,410.6,187.4,17.2,1654.9,211,505.4,1020.2,210.7,31,35.3,419.1,145.6,343.4,327.9,3413.1,573.2,1398.4,229.1,4071.7,1535,3992.4
porygon,14.3,20,25.2,22,492.1,14,395.3,57.5,190.6,34.4,12,14.5,18.6,469.3,23.8,518.8,28.5,364.9,27,15.1,706.4,457.7,382.5,23.1,39.2,20.1,32.3,7.9,45.2,13.9,31.5,191.5,15.5,42,249,235.4,169.4,21.4,32.1,30.3,26.2,25.6,16.1,7.9,30.1,212.4,120.6,76.8,37.5,28.2,139,71.7,28.7,48.2,340.2,153.4,56.1,48.3,23.1,22,118.2,34.2,74.8,140.9,80.1,49.1,306.4,208.2,241.6,223.3,205.3,334.8,29.1,984.7,41.2,432.4,872.1,36.9,302.2,360.3,948.2,592.1,981,345.3,1146.4,603.3,1195,360,1363.3,1308.6,103680
fearow,16.6,13.1,22.2,16,229.4,41.8,62.5,41.8,44.3,20.6,10,48.7,21.7,106.8,27.7,495,45.2,214.4,31.5,26.6,462,533.7,175.2,160.3,28.5,53.5,21.8,10.3,52.6,10.1,36.6,51,11.3,47.8,768,104.8,201.3,63.6,17.1,35.2,15.5,64.3,83.2,16.2,38.5,175.6,332.4,99.9,178.5,98.8,155.5,30.5,33.4,56.1,442.4,220,62.8,113.1,119.1,244.4,196.6,52.6,54.4,163.9,62.1,57.1,190.4,124.1,253,259.7,286,208.5,29.3,1026.6,565.5,502.8,635.5,386.5,38,357,1102.6,430.9,253.3,401.5,3371.8,701.4,2209.7,223.1,3982.9,2421.2,96352.9
gloom,14.9,14.7,19.9,19.9,352.1,14.6,97,23.4,33.1,59,79.7,27.3,12.9,243.8,63.4,430.7,47.5,286.8,72.1,16.1,370.1,59.4,221.8,61.6,40.8,79.5,24.2,52.7,18.8,96.5,20.5,45.5,41.4,19.8,254.4,42.8,161.2,40.3,24.5,36.6,85.4,87.5,43,33.6,55.1,59.3,104.1,55.9,100,114.1,46.7,127.3,29.9,58.3,904.2,248.5,53.8,47.6,83.5,141.3,43.3,33.3,121.7,91.8,210.7,76.2,144.6,36.5,141.7,232.6,261.9,147.7,59.5,360.8,117.6,450.4,1449.6,354.6,1023.3,161.1,1577,386,250,574.7,1194.1,1003.6,1244.8,199.8,1417.5,1363.1,86400
machoke,4.9,18.6,34.9,13.8,467.7,7.8,59.3,12.4,42,30.5,96.8,27.3,43.8,120.8,13.2,1436.3,80.8,371.4,9.4,13.4,571.9,60.6,497,43.5,8.5,63.7,14.7,86.2,8.5,49.1,27.9,28.9,88,20.6,204.6,49.5,547.9,64.4,96.8,57,81.9,62.3,48.6,11.2,53.3,170.4,221.3,101.1,87.6,99.9,24.4,213.2,9.9,198.2,376.7,122.7,182.8,93,43.5,182.7,191.3,44.2,63.2,311.9,447.3,424.8,59.7,45.9,94.2,197.9,182.7,263.2,221.2,764.9,73.1,957.1,1206.9,118.1,853.9,547.6,3349.5,328.4,301.5,489,2519.3,854.2,1653.4,424.8,3007,1815.8,93705.9
haunter,16.4,44.6,68.2,35,192.3,25.8,247,41.2,111.9,24.7,21.4,72.7,38,293.3,84.8,183.6,16.3,267,96.5,28.4,99.8,413.3,149.5,115.9,28.1,129.8,735.7,35,61.3,49.4,36.1,191.3,55.4,60.5,919.2,134.9,78.4,283.4,63,116.6,76.2,270.3,80.9,40.9,188.8,502.2,63,64.2,213.8,409,99.9,83.9,32.9,199.5,441,192.4,184,151.9,411.5,45.7,210.6,36.6,83.7,314,154.8,18.7,281.9,125.1,303.1,311.3,180.1,244.8,178.9,634.1,677.9,1232.3,3011.8,95.6,442.3,344.6,465.2,824.1,1749.6,53.8,2091.5,2088.8,2177.2,220,2481.2,2376.1,94447.1
graveler,9.2,110.6,59,70.7,321.4,9.1,354.7,68.1,200.3,8.7,19.3,48.1,101.7,78.7,81.1,789.4,68.1,383.8,63.1,13.6,552.1,498.2,461.8,14.9,57.1,29.8,67.6,43.4,40.7,239.7,73.8,44.8,198.3,99.7,647.1,350.6,132.4,13.8,45.2,335.2,224.4,34.1,27.4,70.9,99.8,186,106.7,326.8,78.4,46.8,119.1,99.9,18.6,533.9,330.7,143.3,492.4,173.7,44.2,73.7,146.9,64.2,85.2,839.9,148.6,162.1,151.7,84.8,124,760.4,116,273.7,770,1109.3,277.5,2568.7,2018.1,83.1,2536.6,256.7,2208.3,1826.3,1118.9,1285.9,3660.2,2239.2,6447,279.8,4366.5,7100.7,188117.6
kadabra,49.7,106.3,162.6,106.1,438.6,78.1,563.3,125,318.2,74.9,103.9,370.8,90.5,668.7,82.7,1495,217,398.7,94.1,86.3,482.6,312.8,289.3,205.8,222.3,465.9,469.1,528.3,185.9,77.1,109.5,285.7,105,58.9,561.7,574.1,161.4,304.1,305.4,195.4,461.5,364.8,280.4,43.8,300.4,365.5,347.1,298.5,333.4,1000.3,302.8,536.5,99.9,311.1,738.2,684.2,286.9,450.9,641.4,221.8,328.3,284.2,127,489.2,274.7,54.6,1121.3,149.7,472.2,1235.1,888.5,729,338.9,750.3,1054.1,1490.9,1883.2,461.4,1331,336,2053.3,1283.6,3346.3,480.1,2468.8,838.7,6529.4,664.8,2947.5,7061.9,131011.8
charmeleon,15.9,22.3,48.3,11.2,174.7,40.1,35,25.1,63.8,19.2,13,86.9,19,83.9,126.1,533.7,39.7,190.8,89.7,9.2,417.7,762.1,172.5,196.2,17.1,35.9,107.1,16,37.5,24.7,15.4,58.2,44.4,18.9,1368.2,114.3,200.5,38.2,170.5,62.7,38.2,37.7,137,14.1,280.8,890.4,129.5,178,171.3,50.4,50,18.7,32.1,99.9,172.4,72.1,89.4,105.2,196.2,27.8,55.4,50.5,25.5,291.8,31.6,94.8,419.1,119.1,242.7,398.2,150.6,183.7,278.5,985.4,542.7,560.4,707.1,93,430.5,441.1,1058.2,413.5,243.1,385.3,3238.8,673.2,2122,397.4,3827.2,2325,85389.7
wartortle,6.7,8.4,14.1,12,59.8,6.6,18.2,27,9.3,10.1,22.4,5.8,20.5,63.9,11.2,164.6,13.4,69.8,12.7,13.7,30.4,19.4,194.9,6.8,7.2,20.2,8.8,14.8,8.5,6.5,16.6,8,7.3,24.5,84.6,22.4,25,16,24.1,41.6,10,16.5,4.7,3.7,23.6,32.5,16.5,22.5,11,26.5,22.6,30.2,13.5,57.9,99.9,67.3,64.9,22.7,6.8,41.4,14.3,10,17.6,94.6,38.1,25.8,54,16,15.6,111.8,73.9,34.9,28.9,36.8,11.2,325,282.7,60.1,24.5,39.7,151.7,90.6,122,81.2,540.4,283.9,403.5,42.2,642.5,616.9,1232.1
tentacool,7.2,20.8,29.1,29.6,98.8,7.1,41.1,66.5,43.3,28.3,24.2,21,50.5,76.5,40.7,262.3,41.2,138.5,47.9,17,79.4,74.7,235.9,26.8,7.7,61.3,15.2,30.6,57.3,16,39.1,24.1,18,50.2,100.9,90.1,77.9,25.9,73,82.9,24.7,68.7,17.3,18.1,50.1,157.8,37.4,45.4,40.1,81.4,51.9,69.7,14.6,138.5,148.4,99.9,121,103.3,24.8,78.3,36.4,39.2,35,416.7,84.5,49,90.4,24,65.2,142.3,160.5,127.1,59,391.6,40.8,846.6,402.9,108,56,279.7,1015,454.3,354.2,423.3,1902.2,668.2,2103.9,124.5,2650,2551,86658.1
ponyta,17.3,24.2,48.8,12.1,170.3,43.5,39,27.2,73.2,20.8,14.1,65.1,20.6,96.2,73.6,474.4,43.1,178.1,52.4,9.9,372.3,557.7,145.7,143.6,18.5,39,92,14.3,73.6,26.8,16.7,67.6,48.1,20.5,798.9,102,172.2,41.4,128.5,70.4,41.4,40.9,102.8,15.2,210.6,667.7,115.7,159,185.7,54.6,54.3,20.3,34.8,111.7,153.7,82.5,99.9,109.8,114.6,30.2,61.9,54.7,27.6,327.6,29,84.7,374.4,116.3,263.2,431.9,134.5,164.1,301.8,1066.6,588.1,629.1,793.9,100.9,466.6,478.4,1146.8,448.4,743.7,417.5,3494.7,730,2301,446.1,4149.7,2521.2,91875
beedrill,11,24.9,29.1,23.5,309.8,27.7,81,27.7,57.3,26.5,58.6,76.7,22.9,129.2,87.5,420.2,56.3,269.2,101.4,19.1,520,411.5,167.9,105.9,18.8,78.5,259.3,22,23.4,52,24.2,35.5,30.7,27.9,1545.6,64.5,303.4,41,33.7,61.9,83.6,97.2,483.7,15.5,166.1,178.6,206.5,88.3,209.7,107.5,65.7,57.5,22.1,94.9,439.3,96.6,91,99.9,122.3,90.1,206.6,39.4,143.2,163,39.9,343.6,311.9,131.7,318.9,327.5,193.5,174.2,52.6,1085.2,712.9,799.7,1277.9,102.6,904.3,191.1,1862.9,456.3,434,425.2,4266.7,742.8,2783.7,449.9,2655.7,1607.7,104382.4
ivysaur,7.7,7.6,10.3,10.3,570.4,7.6,116.1,12.1,39.7,30.6,41.3,44.2,6.7,869.6,95,437,71.2,228.9,108.1,8.4,599.6,71.1,310.6,77.3,21.2,119.2,223.4,85.4,30.5,120,10.6,57,51.9,10.3,122.7,72.7,261.4,65.3,39.7,19,181.5,149.3,69.8,17.4,28.6,79.1,168.8,83.8,119.6,229.4,24.2,226,15.5,50.9,1466.8,402.9,87.2,81.6,99.9,234.1,57.2,17.3,63.1,148.7,341.6,123.6,341.7,19,229.6,377.3,502.2,239.4,96.5,584.9,164.7,730.2,2358.1,184.2,361.4,261,2562,52.4,438.8,298.7,1935.4,1631.1,2019.9,324,2307,2217.4,85270.6
rhyhorn,22.4,48.1,22.1,32.3,249,22,36.6,36.6,35.4,21.1,46.8,46.4,74.2,68.2,46.1,626.2,65.7,355.5,52.4,32.9,392.9,40.5,165.7,36.2,47.5,34.8,60.9,62.3,134,183.3,59.3,215.6,174.9,81.7,130.7,114,175.5,33.5,50.4,241.7,257.1,39.8,21.5,109.2,62.4,58.7,452.5,40.9,70.7,54.7,218.2,135.5,45,358.6,241.3,127.5,330.5,110.9,42.7,100,109,20.5,70.8,563.5,316.5,115.4,381.1,70.5,103,349.5,108.3,230.2,971.8,501.4,230.6,1715.4,1682,130.5,2375.5,242.2,1482.9,684,349,862.4,1657.6,1504.2,2965.2,187.9,1333.3,3234.1,108705.9
dragonair,15.1,14.2,32.4,10.6,187.8,23.8,81.7,23.8,39.6,23.4,50.6,27.7,18,159.9,25.1,596.3,22.6,275.7,28.6,12.1,469.6,345.8,396.5,142.2,16.2,30.4,19.8,33.4,19.1,111.8,14.6,52.6,56.9,17.9,210.6,151.8,98.4,36.2,24.9,33.7,104.7,36.5,43.7,13.3,56,136.9,75.5,50.8,230.5,52.2,47.4,68,30.4,180.3,694.1,274.5,161.5,48.3,174.6,91.6,100,22.6,38.7,221.7,76,48.4,342.1,118.5,143.8,377.4,254.4,252.9,37.8,366.3,119.4,884.3,1116.4,140.9,347.5,288.1,1601.1,391.7,230.3,365,1212.4,638.1,1263.9,202.9,1439.2,1384,86294.1
butterfree,17.4,44.2,67.7,37.3,566.2,27.4,298.9,43.9,168.8,34.7,512.4,602.8,43.8,475,84.1,1897.3,975.2,536.5,52.9,30.3,784.6,1074.4,440.3,334.8,29.9,177.2,487.9,1848.2,167.2,64.9,38.5,221.7,45.4,67.3,2681.7,174.9,535.5,171,58.8,124.2,100.1,236.9,839.5,43.6,195.4,888.3,292.4,189.9,299.7,225.6,272.3,155.6,35.1,197.9,993.9,254.4,182.5,253.5,576.8,487.4,442.2,100,275.9,172.1,231.3,663.7,714.8,312.8,424.6,435.7,938.2,347.8,285.6,1077.9,948.1,843.3,1064.2,1028.1,470.9,452.1,1846.9,722.4,1912.3,1912.4,3538.8,3338.6,3691.2,374.6,4179.3,4034.5,94305.9
slowpoke,19.6,38.5,54.9,43.8,145.8,12,187.3,91.4,103.9,74.6,81.8,46.8,65.6,162.5,32.5,521.5,53.6,210.1,37,25,281.6,175.1,227.7,50.6,33.5,138.7,42.7,47.3,73.2,29.6,137.9,121.4,26.6,51.7,276.2,134.7,69.7,119.8,108,246,45.7,148.2,26.9,30.5,68.6,204.7,341.6,183.7,82.1,158.1,119.3,117.2,78.7,391.8,566,285,361.4,69.8,158.2,141.2,258,36.2,100,308.3,216.3,40.1,691.2,82.1,116.4,488,269,158.9,167,296.6,260.5,591.6,747,182.3,330.4,422.8,811.6,506.7,1343.4,502.7,983.1,878.2,2601.1,419.6,1167.4,2844.6,92329.4
growlithe,10.1,14.2,28.6,7.1,93.3,25.5,27.9,15.9,26.5,12.2,8.3,29.7,12.1,34.9,43.1,367.9,25.3,161.8,30.7,5.8,327.3,542.6,102.7,67.1,10.8,22.8,36.7,5.5,37.9,15.7,22.3,22.8,28.2,12,149.2,33.8,68.6,24.2,58.3,21.5,24.2,29.1,46.9,25.3,54.6,214.9,70.9,60.9,108.9,32,31.8,11.9,20.4,34.2,105.6,23.9,30.5,61.3,67.1,17.7,45.1,58,32.4,100,21.9,32.4,79.7,60.1,154.3,253.3,51.5,58,177,627.3,345.3,399,503.9,59.1,59.3,280.6,673.2,263,170.3,245,2068.2,428.5,1356.5,150.6,2460.6,1482.8,94500
onix,18,113.4,19.9,44.4,293.9,28.4,109.2,54.7,105.7,27.2,14.7,31.8,61.4,74.2,48,611.7,45,425.8,34.2,26.5,175.3,533.7,473.3,29.2,15.5,14.2,40.8,19.6,22.8,102.6,44.6,36.2,71.8,70.6,305.2,360.9,118.4,16.9,25.4,198,154.4,16.2,20.4,39.8,66.9,198.4,95.5,160.8,47.3,22.3,64.4,67.1,36.3,315.5,261.8,118.1,344.4,249.9,29.2,31.5,131.4,43.1,46.1,454.8,99.9,98.1,212.3,133.7,67.1,450.6,69.1,371.7,28.4,698.1,48.1,1388,2012.4,39.5,574.4,224.4,832.2,1191.5,702.1,190.2,2299.5,1214.4,3788.8,240,2730.3,4138.2,96000
raticate_alolan,16.8,16.6,13.1,11.4,480.5,18.6,74.7,37,52.9,21.3,57.1,50.7,16.5,140.3,12.4,748.1,58,261.1,14.1,12.6,122,43,426.7,70.8,21.1,16.8,98.9,37.8,189.5,20.8,11.5,36.2,58.9,77.3,98.4,82.7,67.9,17.8,58.1,66.1,58.2,17.6,56.4,10.5,161.9,64,127.1,174.8,131,23.5,534.3,61.6,183,105.4,386.1,203.8,117.9,29,80.8,86.6,206.4,15,249,307.8,101.8,100,126.4,321.4,185.8,1214.7,157,193.6,97.6,473.5,133.2,944.6,1191.4,66.6,182.8,295.5,2479.8,123.6,567.8,146.3,1569.8,989,2612.1,419.2,712,1090.1,95294.1
clefairy,4.4,9.9,7.8,15.1,219.4,6.9,55.9,17.7,147.9,10.6,14.8,12.9,9.8,54.5,11.7,229.5,49.5,137.5,13.4,12.2,64.3,63.1,255.1,29.2,7.6,25.1,21.2,9.8,42.2,10.9,15.5,25.4,7.7,11.5,152,27.5,73.5,19.1,8,14.9,16.9,104.3,12.8,6.2,16.3,142.4,36.5,52.5,69.1,167.3,35.4,65.8,8.9,23.8,184.7,110.5,26.6,32,29.2,26.2,29.2,13.9,14.4,125.2,47,79,99.9,16.8,98,258.8,141.8,109.7,9.9,641.8,48.2,384.7,633.2,41.9,41.3,57.7,440.6,78.6,135.5,246.8,2123,802.4,593.1,141.2,1078.3,649.1,90635.3
exeggcute,12.2,26.6,6.4,6.4,202.7,8.1,112.7,7.5,105.8,19,34.7,39.5,22,200,12.7,658.8,52.9,251.4,14.5,5.2,304.2,182.4,182.3,182.2,43.1,113.1,34.3,41.3,95.3,74.3,6.6,85.5,84,27.5,65,85,54.7,165,24.6,66.2,112.3,158.4,61.9,10.8,48,42.3,42.8,80.4,273.2,217.7,79.9,117.7,66.7,83.8,622.5,416.1,85.9,75.9,525.8,141.7,84.3,31.9,121.6,166.1,74.7,31.1,593.3,99.9,387.4,731.8,306,152.5,319.9,408.5,866.1,814.8,1264.6,182.7,1263.2,211.8,1217.9,699,436.3,376.2,1353.9,656.9,2135.3,361.7,1613.1,2342.6,90635.3
oddish,10.5,10.4,14,14,248.4,10.3,68.4,16.5,44,56.7,56.2,19.2,9.1,171.9,44.7,286.3,66.9,202.3,50.8,11.4,261,41.9,201.1,43.5,28.8,46.1,17.1,37.1,39.3,41.7,14.5,60.4,29.2,23.8,60.4,28.5,113.7,64.3,17.3,25.8,85.4,66.1,30.3,23.7,38.9,39.3,73.4,39.4,70.5,106,32.9,80.5,21.1,41.1,638.5,153.1,37.9,31.3,43.5,96.9,69.4,23.5,85.8,64.7,148.6,53.7,101.9,25.8,99.9,164.1,202.6,104.1,37.8,254.6,77.5,317.9,1023.8,250.2,723.5,35.6,1114,272.3,190.9,405.5,843.9,708.5,880,86.5,1002.9,962.8,110964.7
vulpix_alolan,4,8.9,11.3,8.5,88.8,6.3,44.6,16.1,26.8,11.1,13.4,16.6,5.5,44.3,10.6,271,25.5,105.6,12.1,6.9,211.9,28.5,170,26.5,6.8,37.5,9,5.9,38.2,9.9,8.8,36.7,6.9,14.5,36.7,34.1,17.3,15.3,12.6,15.7,15.3,18.3,11.5,15.9,23.7,23.9,44.7,38.4,42.9,50.4,32.1,13.1,8,25,89.3,70.1,23.1,30.5,26.5,28.5,26.4,22.8,20.4,39.4,22.1,8.2,38.6,13.6,60.8,99.9,30.9,33.2,9,521.4,43.6,361.6,456.6,35.8,37.4,27,160.4,61.2,185.9,23.6,1256.3,513,857.1,53.6,612.3,937.7,960
cubone,5.6,17.3,11.9,23.4,154.1,8.7,19.2,25.6,35,13.4,57.9,21.6,30.3,41.6,14.8,319.8,38.4,174.7,10.5,9.4,70.8,30.1,118.3,9,9.5,34.8,15.1,48.7,17.5,90.1,51.2,24.1,120.3,30.6,89.6,47.6,68.3,38.5,40,41.6,140.4,36.8,14,64.6,40.1,24.3,84.1,34.9,38.1,54.6,55.4,86.1,11.2,66.3,135.1,62.2,74.2,51.6,19.9,92.2,39.2,10.6,37.1,193.7,144.3,63.6,70.4,32.6,49.3,322.9,99.9,131.5,752.8,262.4,32.8,702.2,661.9,96.9,1555.1,263.1,1008.7,111.8,171.4,344.1,869.8,917.5,1461.3,204.1,867.1,2119.9,111176.5
eevee,6.8,26.9,21.2,14.5,177.8,10.7,57.4,48.3,56.9,10.2,8.9,26.2,25.1,73.1,11.3,282.6,60.1,154.4,12.8,11.8,283.9,36.6,108.1,49.8,11.6,27.1,15.3,13.9,20.4,29.8,42.4,51.2,20.9,19,124.8,63.1,50.6,10.1,22.7,63.4,46,12.2,29.1,6,59.7,53.3,29.8,47.9,67.6,37.9,40.8,36.4,13.6,54.4,286.2,78.6,60.9,57.3,41.7,43.3,39.5,28.7,62.9,172,26.8,51.6,91,65.5,95.9,300.2,75.9,99.9,35.5,465.7,68.8,581.5,576.5,107.7,518.8,40.3,1275.1,498.8,293,464.8,1540.7,811.8,1608,258,1836.7,1765.5,156000
magnemite,14.6,20.5,25.8,19.5,247.9,14.4,78,58.8,145.5,25.4,4.8,86.6,7.9,186.8,24.3,848.9,22.8,394,27.7,9.9,689.4,44.7,456.9,23.6,40.1,13.9,20.7,153.2,34.2,14.2,12.6,40.8,15.9,20.7,194.5,250.2,207.7,13.7,100.7,22.5,21.9,16.4,72.3,8.1,263,578.5,39.9,340,167.7,45.1,55.7,12.9,29.4,35.8,344.6,169.2,33,189.9,103.5,10.2,264.2,34.9,59.8,56.3,350.8,102.4,1003.7,31.1,264,1108.1,13.2,281,99.9,1073.9,590.4,1068.3,1632,21.3,826.6,530.5,2945.9,605.7,477.2,1185.7,3918.4,2068.7,6343.5,595.5,4674.6,2081,93176.5
paras,6.6,2.5,3.4,3.4,101.4,10.3,19.1,4,10.8,8.7,13.8,5.1,2.2,26.3,4.3,129.4,26.2,33,4.9,2.8,40,25.9,23.9,17,11.3,7.1,38.1,4,9.6,10.2,3.5,5.8,7.1,5.8,23.7,11.6,44.6,9.8,4.2,6.3,15.7,9.7,19,5.8,15.2,6,28.8,9.7,27.6,13,15.7,9,13.2,10.1,271.5,25.4,9.3,9.1,17,19.9,27.2,9.2,33.6,15.8,14.2,21.1,15.5,24.4,39.2,19.1,38,21.4,9.3,99.9,28.1,168.1,455.3,36.9,38.5,27.8,60.4,17.5,36.8,60.7,352.3,278.6,232.1,33.9,247,254.4,866.3
bulbasaur,4.7,4.6,6.3,6.3,282.2,4.6,70.4,7.4,53,25.3,25.1,26.8,4.1,177.1,19.9,271.6,93.4,196.6,22.7,5.1,258,43.1,228.1,60.6,12.8,20.6,22,51.8,17.5,18.6,6.5,77.8,13,10.6,72.8,12.7,146.6,89.7,24.1,11.5,110.2,85.2,42.3,10.6,17.4,47.3,151.4,17.6,84.9,136.7,14.7,35.9,9.4,18.3,890.7,244.5,16.9,14,60.6,43.3,83.6,10.5,38.3,28.9,207.3,75,207.3,11.5,128.8,228.9,304.7,145.3,16.9,355,99.9,443.3,1432.4,111.9,219.3,27.2,1555.4,31.8,266.3,216.1,1176.3,990.4,1227.6,196.6,1401.6,1347,99952.9
charmander,3.3,4.6,5.8,11.2,30.5,5.2,24.5,8.3,13.8,4,2.7,6,6.3,18.1,8.8,51.3,8.2,26.4,10,9.1,51.2,10.6,19.2,13.6,5.6,7.4,11.9,9,4.9,5.1,11.6,11.8,3.6,2.5,37.6,11,22.3,7.9,7.4,11.2,7.9,9.5,9.5,8.2,19.5,19.7,23,19.8,22.1,10.4,8,3.9,6.6,17.8,30.7,11.7,15.8,12.4,13.6,5.7,11.3,11.8,16.8,25,7.1,10.5,25.9,12.2,31.3,27.6,14.2,17.1,9.3,59.4,22.5,99.9,193.4,19.2,19.3,12.2,124.2,31.5,50.2,30.4,424.9,72.2,209.8,34.1,505.3,199.8,793
squirtle,2.6,3.3,4.6,2.9,24.1,4.1,10.6,6.5,10.9,6.3,3.4,7.6,5,16.7,4.3,49.9,10.4,20.9,4.9,3.3,11.8,7.5,15.2,4.2,4.5,5.9,9.4,2.2,3.9,2.5,4,9.4,1.8,2,15,8.7,17.6,6.2,6.2,8.8,3.9,6,9.2,4.1,8.8,9.7,5.7,15.7,6.8,8.2,3.3,4.9,5.2,14.1,35.3,24.7,12.5,7.8,4.2,5.9,8.9,9.3,13.3,19.8,4.9,8.3,15.7,7.8,9.7,21.8,15,17.3,6.1,21.9,6.9,51.6,99.9,14.6,9.5,9.6,85.3,24.9,47.4,24,440.8,61.1,320.2,33.1,250.2,183.8,511.1
diglett,10.7,18,5.7,14.6,148.4,10.5,53,17.2,17.9,22.6,35.8,31.2,119,59,17.8,466.1,42.6,143.2,20.3,29.7,277.2,101.1,106.3,17.3,18.3,62.8,38.7,198.7,64.1,110.7,37.7,98.4,124,62,53.9,49.5,72.4,25.6,86.6,67.3,170.7,30.7,23.6,106.8,24.8,47.2,46.8,25.7,28.1,84.4,104.4,120.2,21.5,107.3,166,92.3,98.9,97.2,54.1,76.4,70.7,9.6,54.6,168.8,252.4,149.8,238.1,54.6,39.8,278.8,103,92.7,466.1,270.4,89.1,518,682.1,99.9,1148.6,308.9,710.9,174.7,236.7,258.8,896.3,452.7,1431.4,143.7,1067.9,1566.2,105794.1
